Date Of Stop,Time Of Stop,Agency,SubAgency,Description,Location,Latitude,Longitude,Accident,Belts,Personal Injury,Property Damage,Fatal,Commercial License,HAZMAT,Commercial Vehicle,Alcohol,Work Zone,State,VehicleType,Year,Make,Model,Color,Violation Type,Charge,Article,Contributed To Accident,Race,Gender,Driver City,Driver State,DL State,Arrest Type,Geolocation
5/4/2015,17:32:00,MCP,"1st district, Rockville",DISPLAYING EXPIRED REGISTRATION PLATE ISSUED BY ANY STATE,DARNESTOWN RD @ EDISON PARK DR,39.11003333,-77.23817167,No,No,No,No,No,No,No,No,No,No,MD,02 - Automobile,2005,SUBA,OUTBACK,GREEN,Warning,13-411(f),Transportation Article,No,WHITE,M,GAITHERSBURG,MD,MD,A - Marked Patrol,"(39.1100333333333, -77.2381716666667)"
5/4/2015,23:52:00,MCP,"3rd district, Silver Spring",DRIVING UNSAFE VEH. ON HWY.,BRIGGS CHANEY RD @ OUTLET DR,39.08493667,-76.952165,No,No,No,No,No,No,No,No,No,No,MD,02 - Automobile,2004,CHEVROLET,MALIBU,TAN,Warning,22-101(a),Transportation Article,No,BLACK,F,BERWYN HEIGHTS,MD,MD,A - Marked Patrol,"(39.0849366666667, -76.952165)"
5/4/2015,23:50:00,MCP,"2nd district, Bethesda",DRIVING MOTOR VEHICLE ON HIGHWAY WITHOUT REQUIRED LICENSE AND AUTHORIZATION,GOSHEN RD @ GIRARD ST,39.16231833,-77.21800167,No,No,No,No,No,No,No,No,No,No,MD,02 - Automobile,1997,FORD,TK,RED,Citation,16-101(a),Transportation Article,No,HISPANIC,M,GAITHERSBURG,MD,MD,A - Marked Patrol,"(39.1623183333333, -77.2180016666667)"
5/4/2015,23:50:00,MCP,"2nd district, Bethesda",DRIVING VEHICLE WHILE UNDER THE INFLUENCE OF ALCOHOL,GOSHEN RD @ GIRARD ST,39.16231833,-77.21800167,No,No,No,No,No,No,No,No,No,No,MD,02 - Automobile,1997,FORD,TK,RED,Citation,21-902(a1),Transportation Article,No,HISPANIC,M,GAITHERSBURG,MD,MD,A - Marked Patrol,"(39.1623183333333, -77.2180016666667)"
5/4/2015,23:50:00,MCP,"2nd district, Bethesda",DRIVING WHILE IMPAIRED BY ALCOHOL,GOSHEN RD @ GIRARD ST,39.16231833,-77.21800167,No,No,No,No,No,No,No,No,No,No,MD,02 - Automobile,1997,FORD,TK,RED,Citation,21-902(b1),Transportation Article,No,HISPANIC,M,GAITHERSBURG,MD,MD,A - Marked Patrol,"(39.1623183333333, -77.2180016666667)"
5/4/2015,23:49:00,MCP,"4th district, Wheaton",DRIVING ON HWY. WITH OBSTRUCTED WINDSHIELD VIEW,GOOD HOPE / BRIGGS CHANEY,39.10606833,-76.97989833,No,No,No,No,No,No,No,No,No,No,MD,02 - Automobile,2000,TOYT,4S,GREEN,Warning,21-1104(c),Transportation Article,No,OTHER,F,SILVER SPRING,MD,MD,A - Marked Patrol,"(39.1060683333333, -76.9798983333333)"
5/4/2015,23:49:00,MCP,"4th district, Wheaton",STOP LIGHTS (*),GOOD HOPE / BRIGGS CHANEY,39.10606833,-76.97989833,No,No,No,No,No,No,No,No,No,No,MD,02 - Automobile,2000,TOYT,4S,GREEN,ESERO,64*,,No,OTHER,F,SILVER SPRING,MD,MD,A - Marked Patrol,"(39.1060683333333, -76.9798983333333)"
5/4/2015,23:44:00,MCP,"3rd district, Silver Spring",EXCEEDING THE POSTED SPEED LIMIT OF 40 MPH,SB 29 / HILLWOOD DR,39.03206,-77.00412,No,No,No,No,No,No,No,No,No,No,MD,02 - Automobile,2003,BUICK,4DR,GOLD,Warning,21-801.1,Transportation Article,No,BLACK,M,SEATTLE,WA,WA,A - Marked Patrol,"(39.03206, -77.00412)"
5/4/2015,23:44:00,MCP,"3rd district, Silver Spring",FAILURE TO DISPLAY REGISTRATION CARD UPON DEMAND BY POLICE OFFICER,SB 29 / HILLWOOD DR,39.03206,-77.00412,No,No,No,No,No,No,No,No,No,No,MD,02 - Automobile,2003,BUICK,4DR,GOLD,Warning,13-409(b),Transportation Article,No,BLACK,M,SEATTLE,WA,WA,A - Marked Patrol,"(39.03206, -77.00412)"
5/4/2015,23:43:00,MCP,"6th district, Gaithersburg / Montgomery Village",DRIVING ON HWY. WITH OBSTRUCTED WINDSHIELD VIEW,WATKINS MILL RD / CLUBHOUSE RD,39.18489,-77.21134833,No,No,No,No,No,No,No,No,No,No,MD,02 - Automobile,1999,FORD,CROWN VIC,"BLUE, DARK",Warning,21-1104(c),Transportation Article,No,BLACK,M,GERMANTOWN,MD,MD,A - Marked Patrol,"(39.18489, -77.2113483333333)"
